{{Atallo|WP:Lista|WP:RO/Lista}}
 desahuciar||desafiuzar
 desahucio||desafiuzamento
 desahucios||desafiuzamentos
 desaiuno||almorzo
 desaiunos||almorzos
 desalar||desalgar
 desapacibeis||desapracíbeis
 desapacíbeis||desapracíbeis
 desapacible||desapracible
 desapacibleis||desapracíbeis
 desapacíbleis||desapracíbeis
 desapacibles||desapracibles
 desaparecemento||desaparición
 desaparecementos||desaparicións
 desaparesca||desapareza
 desaparescas||desaparezas
 desaparezca||desapareza
 desaparezcas||desapareza
 desapromar||desachumbar
 desarbolado||desarborado
 desarbolados||desarborados
 desarbolar||desarborar
 desarrollada||desenvolvida, desenvolta
 desarrolladas||desenvolvidas, desenvoltas
 desarrollado||desenvolvido, desenvolto
 desarrollador||desenvolvedor
 desarrolladora||desenvolvedora
 desarrolladoras||desenvolvedoras
 desarrolladores||desenvolvedores
 desarrollados||desenvolvidos, desenvoltos
 desarrollar||desenvolver
 desarrollo||desenvolvemento
 desarrollos||desenvolvementos
 desatornillar||desaparafusar
 desatre||desastre
 desatres||desastres
 desatrosa||desastrosa
 desatrosas||desastrosas
 desatroso||desastroso
 desatrosos||desastrosos
 desaugue||desaugadoiro, desaugue (é correcto se é do subxuntivo do verbo desaugar)
 desaugues||desaugadoiros, desaugues (é correcto se é do subxuntivo do verbo desaugar)
 desavenencia||desavinza
 desavenencias||desavinzas
 desavogosa||desavegosa
 desavogosas||desavegosas
 desavogoso||desavegoso
 desavogosos||desavegosos
 desbaraxuste||desfeita
 desbaraxustes||desfeitas
 desblokeando||desbloqueando
 descabelado||desatinado
 descabelados||desatinados
 descalabro||desfeita
 descalabros||desfeitas
 descalificacion||descualificación
 descalificación||descualificación
 descalificacions||descualificacións
 descalificacións||descualificacións
 descalificador||descualificador
 descalificadora||descualificadora
 descalificadoras||descualificadoras
 descalificadores||descualificadores
 descalificar||descualificar
 descanzar||descansar
 descapacidad||discapacidade
 descapacidades||discapacidades
 descapotabeis||convertibeis
 descapotabel||convertible
 descapotable||convertible
 descapotables||convertibeis
 descarrega || descarga
 descárrega || descarga
 descarregado || descargado
 descarregar || descargar
 descarregas || descargas
 descárregas || descargas
 descendiente || descendente
 descendientes || descendentes
 descentralizacion||descentralización
 descentralizacions||descentralizacións
 descerrajar||desferrollar
 descicion||decisión
 descición||decisión
 descicions||decisións
 descicións||decisións
 descide||decide
 descides||decides
 descobría||descubría
 descobrimento||descubrimento
 descobrir||descubrir
 descobriu||descubriu
 desconformidad||desconformidade
 desconocer||descoñecer
 desconocido||descoñecido
 desconocidos||descoñecidos
 desconocimiento||descoñecemento
 desconoser||descoñecer
 desconosido||descoñecido
 desconosidos||descoñecidos
 desconosimiento||descoñecemento
 desconxurar||esconxurar
 descornar||escornar
 descrebe||describe
 descreber||describir
 descrebía||describía
 describia||describía
 describian||describían
 descricion||descrición
 descricions||descricións
 descrimina||discrimina
 descriminación||discriminación
 descriminacións||discriminacións
 descriminada||discriminada
 descriminadas||discriminadas
 descriminado||discriminado
 descriminados||discriminados
 descriminar||discriminar
 descripcion||descrición
 descripción||descrición
 descripcions||descricións
 descripcións||descricións
 descripsion||descrición
 descripsión||descrición
 descripsions||descricións
 descripsións||descricións
 descuartizar||despezar
 descubillar||desacubillar
 descubren||descobren
 descubrimiento||descubrimento
 descubrimientos||descubrimentos
 descubríu||descubriu
 desden||desdén
 desecación||desecamento
 desecacións||desecamentos
 desembrullar||desenvurullar
 desembrullo||desenvurullo
 desembrullos||desenvurullos
 desencadeante||causante
 desencadeantes||causantes
 desencadenante||causante
 desencadenantes||causantes
 desencadenaria||desencadearía
 desencadenaría||desencadearía
 desencadenarias||desencadearías
 desencadenarías||desencadearías
 desendería||descendería
 desenderías||descenderías
 desentrenada||desadestrada
 desentrenadas||desadestradas
 desentrenado||desadestrado
 desentrenados||desadestrados
 desentrenar||desadestrar
 desenvocar||desembocar
 desenvolveronse||desenvolvéronse
 desenvolvimento||desenvolvemento
 desenvolvimentos||desenvolvementos
 desestimacion||desestimación
 desestimacions||desestimacións
 desfachatez||descaro
 desglose||detalle, repartición, especificación
 desgracia||desgraza
 desgracias||desgrazas
 desguace||despedazamento
 desguaces||despedazamentos
 desguazar||despezar
 deshidratacion||deshidratación
 deshidratacions||deshidratacións
 desicion||decisión
 desición||decisión
 desiciones||decisións
 designacion||designación
 desintegracion||desintegración
 desintegracions||desintegracións
 desinterés||desinterese
 desisiva||decisiva
 desisivas||decisivas
 desisivo||decisivo
 desisivos||decisivos
 deslumbrante||cegador, cegadora
 deslumbrantes||cegadores, cegadoras
 deslumbrar||cegar
 desmo||décimo (imposto)
 desmoronar||esborrallar
 desnuda||espida, núa
 desnudar||espir, espirse, denudar, denudarse, desvestir, desvestirse
 desnudas||espidas, núas
 desnudo||espido, nu
 desnudos||espidos, nus
 deso||diso
 desodorante||desodorizante
 desodorantes||desodorizantes
 desorientacion||desorientación
 desorientacions||desorientacións
 desos||deses
 desovediente||desobediente
 desovedientes||desobedientes
 despacio||amodo, paseniño, devagar
 despampanante||rechamante
 despampanantes||rechamantes
 desparafusador||desaparafusador
 desparafusadores||desaparafusadores
 despegar||engalar (se é de levantar o voo), despegar (é correcto se é o verbo)
 despegue||engalaxe (se é de levantar o voo), despegue (é correcto se é do verbo despegar)
 desperfecto||estrago
 desperfectos||estragos
 despiadada||desapiadada
 despiadadas||desapiadadas
 despiadado||desapiadado
 despiadados||desapiadados
 desplazar||desprazar
 desplomarse||esbarroarse
 despóis||despois
 despota||déspota
 despotas||déspotas
 despotica||despótica
 despoticas||despóticas
 despotico||despótico
 despoticos||despóticos
 desprecia||despreza
 despreciable||desprezable
 despreciables||desprezables
 despreciada||desprezada
 despreciadas||desprezadas
 despreciado||desprezado
 despreciados||desprezados
 despresia||despreza
 despresiable||desprezable
 despresiada||desprezada
 despresiado||desprezado
 desprevenida||desprevida
 desprevenidamente||desprevidamente
 desprevenidas||desprevidas
 desprevenido||desprevido
 desprevenidos||desprevidos
 desputa||disputa
 desputaba||disputaba
 desputaban||disputaban
 desputada||disputada
 desputadas||disputadas
 desputado||disputado
 desputados||disputados
 desputan||disputan
 desputando||disputando
 desputar||disputar
 desputara||disputara
 desputará||disputará
 desputaran||disputaran
 desputarán||disputarán
 desputaren||disputaren
 desputaria||disputaría
 desputaría||disputaría
 desputarian||disputarían
 desputarían||disputarían
 desputaron||disputaron
 desputase||disputase
 desputasen||disputasen
 despute||dispute
 desputen||disputen
 desputou||disputou
 destacadada||destacada
 destacadadas||destacadas
 destacadado||destacado
 destacadados||destacados
 destacadan||destacaban, destacadas
 destacadandose||destacándose
 destallo||traballo feito
 destartalado||escangallado, escanastrado
 destellar||escintilar
 destello||lampo
 destellos||lampos
 destiño||destino
 destiños||destinos
 destituido||destituído
 desto||disto
 destornillador||desaparafusador
 destornilladores||desaparafusadores
 destos||destes
 destroza||esnaquiza
 destrozaba||esnaquizaba
 destrozaban||esnaquizaban
 destrozada||esnaquizada
 destrozadas||esnaquizadas
 destrozado||esnaquizado
 destrozados||esnaquizados
 destrozan||esnaquizan
 destrozando||esnaquizando
 destrozar||esnaquizar
 destrozou||esnaquizou
 destrucción||destrución
 destruccións||destrucións
 destruida||destruída
 destruidas||destruídas
 destruido||destruído
 destruidos||destruídos
 destruimos||destruímos
 destruir||destruír
 destruiron||destruíron
 desvaer||esvaecer
 desvan||faiado
 desván||faiado
 desvans||faiados
 desváns||faiados
 desvario||desvarío
 desvastada||devastada
 desvastadas||devastadas
 desvastado||devastado
 desvastador||devastador
 desvastadora||devastadora
 desvastadoras||devastadoras
 desvastadores||devastadores
 desvastados||devastados
 desviandose||desviándose
 desvio||desvío
 desvios||desvíos
 desxelo||desxeo
 desxelos||desxeos
 detaca||destaca
 detacaba||destacaba
 detacable||destacable
 detacables||destacables
 detacada||destacada
 detacadas||destacadas
 detacado||destacado
 detacados||destacados
 detacan||destacan
 detacando ||destacando
 detacándose||destacándose
 detacar||destacar
 detenta||detén (só no caso de uso ilexítimo), exerce
 detentar||deter (só no caso de uso ilexítimo), exercer
 deterioro||deterioración
 deteron||detiveron
 detín||detiven
 detras||detrás
 detrozado||esnaquizado
 detrozar||esnaquizar
 déulle||deulle
 devaluación||desvalorización, depreciación
 devaluar||desvalorizar
 deve||debe
 dever||deber
 devia||debía
 devía||debía
 devido||debido
 deviu||deveu
 devocion||devoción
 devonica||devónica
 devonico||devónico
 dezmar||decimar
 dezmo||décimo
 dezmos||décimos
 dí||di
 dia||día
 diabetica||diabética
 diabeticas||diabéticas
 diabetico||diabético
 diabeticos||diabéticos
 diabolica||diabólica
 diabolicas||diabólicas
 diabolico||diabólico
 diabolicos||diabólicos
 diabolo||diábolo
 diabolos||diábolos
 diacono||diácono
 diaconos||diáconos
 diafise||diáfise
 diafisis||diáfise
 diáfisis||diáfise
 diafragmatica||diafragmática
 diafragmaticas||diafragmáticas
 diafragmatico||diafragmático
 diafragmaticos||diafragmáticos
 diagolo||diálogo
 diagolos||diálogos
 dialectica||dialéctica
 dialecticas||dialécticas
 dialectico||dialéctico
 dialecticos||dialécticos
 dialise||diálise
 dialisis||diálise
 diálisis||diálise
 dialogo||diálogo
 dialogos||diálogos
 diametro||diámetro
 diametros||diámetros
 diapason||diapasón
 diapasons||diapasóns
 dias||días
 diaspora||diáspora
 diasporas||diásporas
 diastole||diástole
 diastoles||diástoles
 diastolica||diastólica
 diastolicas||diastólicas
 diastolico||diastólico
 diastolicos||diastólicos
 diaz||Díaz
 díaz|cs|Díaz
 diccionario||dicionario
 diccionarios||dicionarios
 dicer||dicir
 dicernimiento||discernimento
 dicernir||discernir
 diciembre||decembro, nadal
 diciplina||disciplina
 diciplinas||disciplinas
 dicipula||discípula
 dicípula||discípula
 dicipulas||discípulas
 dicípulas||discípulas
 dicipulo||discípulo
 dicípulo||discípulo
 dicipulos||discípulos
 dicípulos||discípulos
 dicotiledonea||dicotiledónea
 dicotiledoneas||dicotiledóneas
 dicotiledoneo||dicotiledóneo
 dicotiledoneos||dicotiledóneos
 dicotoma||dicótoma
 dicotomas||dicótomas
 dicotomia||dicotomía
 dicotomias||dicotomías
 dicotomo||dicótomo
 dicotomos||dicótomos
 dictado||ditado
 dictados||ditados
 dictadura||ditadura
 dictaduras||ditaduras
 dictaminando||ditaminando
 dictaminar||ditaminar
 dictaminaron||ditaminaron
 dictaminou||ditaminou
 dictar||ditar
 didactica||didáctica
 didacticas||didácticas
 didactico||didáctico
 didacticos||didácticos
 dieces||deces
 diego|cs|Diego
 dierese||diérese
 dieresis||diérese
 diéresis||diérese
 diesel||diésel, diesel (é correcto se é un apelido)
 dietetica||dietética
 dieteticas||dietéticas
 dietetico||dietético
 dieteticos||dietéticos
 diez||dez
 díez|cs|Díez
 diferencia||diferenza (substantivo), diferencia (é correcto se é 3p.s. p.i. diferenciar)
 diferencias||diferenzas (substantivo), diferencia (é correcto se é 2p.s. p.i. diferenciar)
 diferenzable||diferenciable
 diferenzación||diferenciación
 diferenzada||diferenciada
 diferenzadas||diferenciadas
 diferenzado||diferenciado
 diferenzados||diferenciados
 diferenzan||diferencian
 diferénzanse||diferéncianse
 diferenzar||diferenciar
 diferénzase||diferénciase
 dificil||difícil
 dificiles||difíciles
 difícilmente||dificilmente
 dificuldade||dificultade
 dificuldades||dificultades
 difrente||diferente
 difrentes||diferentes
 difucion||difusión
 difución||difusión
 difuminar||esvaer
 difusion||difusión
 difusions||difusións
 diluida||diluída
 diluidas||diluídas
 diluido||diluído
 diluidos||diluídos
 diluindo||diluíndo
 diluir||diluír
 diluiron||diluíron
 diluironse||diluíronse
 diluiu||diluíu
 diluiuse||diluíuse
 dimension||dimensión
 dimensions||dimensións
 diminuir||diminuír
 dimitia||dimitía
 dimitian||dimitían
 dimitiria||dimitiría
 dimitirian||dimitirían
 dín||din
 dinamarca|cs|Dinamarca
 dinamarques||dinamarqués
 dinamica||dinámica
 dinamicas||dinámicas
 dinamico||dinámico
 dinamicos||dinámicos
 dinastia||dinastía
 dinastias||dinastías
 dinteis||linteis
 dintel||lintel
 dinteles||linteis
 diócese||diocese
 dióceses||dioceses
 diocesis||diocese
 diócesis||diocese
 diodo||díodo
 diodos||díodos
 dios||deus
 dioses||deuses
 dioxido||dióxido
 diplomatica||diplomática
 diplomaticas||diplomáticas
 diplomatico||diplomático
 diplomaticos||diplomáticos
 diptera||díptera
 dipteras||dípteras
 diptero||díptero
 dipteros||dípteros
 diptico||díptico
 dipticos||dípticos
 diptongo||ditongo
 diptongos||ditongos
 diputacion||Deputación
 diputación||Deputación
 diputacions||Deputacións
 diputacións||Deputacións
 direccion||dirección
 direccions||direccións
 direcion||dirección
 direción||dirección
 direcions||direccións
 direcións||direccións
 direita||directa, dereita
 direitamente||directamente
 direitas||directas, dereitas
 direito||directo
 direitos||directos
 dirixíu||dirixiu
 dirreccion||dirección
 dirrección||dirección
 discapacidad||discapacidade
 discernimiento||discernimento
 discipula||discípula
 discipulas||discípulas
 discipulo||discípulo
 discipulos||discípulos
 discografia||discografía
 discografias||discografías
 discografica||discográfica
 discograficas||discográficas
 discografico||discográfico
 discograficos||discográficos
 disconforme||desconforme
 disconformes||desconformes
 disconformidad||desconformidade
 disconformidades||desconformidades
 discontinua||descontinua
 discontinuas||descontinuas
 discontinuidade||descontinuidade
 discontinuidades||descontinuidades
 discontinuo||descontinuo
 discontinuos||descontinuos
 discucion||discusión
 discución||discusión
 discucions||discusións
 discucións||discusións
 disculpa||desculpa
 disculpar||desculpar
 disculpas||desculpas
 discurre||discorre
 discurría||discorría
 discurrir||discorrer
 discursion||discusión
 discursión||discusión
 discursions||discusións
 discursións||discusións
 discusion||discusión
 discusions||discusións
 diseccion||disección
 diseccions||diseccións
 disención||disensión
 disencións||disensións
 diseño||deseño
 diseños||deseños
 disernimiento||discernimento
 disernir||discernir
 disfraz||disfrace
 disfrazes||disfrace
 disfrutado||gozado
 disfrutar||gozar
 disfrute||gozo
 disgusto||desgusto
 disgustos||desgustos
 disminucion||diminución
 disminución||diminución
 disminuir||diminuír
 disminuír||diminuír
 disnea||dispnea
 disolucion||disolución
 dispocicion||disposición
 dispocición||disposición
 dispocision||disposición
 dispocisión||disposición
 dispois||despois
 disponer||dispoñer
 disponibeis||dispoñíbeis, dispoñibles
